Date,Brent Oil
2015-01-02,56.42
2015-01-05,53.11
2015-01-06,51.10
2015-01-07,51.15
2015-01-08,50.96
2015-01-09,50.11
2015-01-12,47.43
2015-01-13,46.59
2015-01-14,48.69
2015-01-15,47.67
2015-01-16,47.69
2015-01-20,47.99
2015-01-21,49.03
2015-01-22,48.52
2015-01-23,48.79
2015-01-26,48.16
2015-01-27,49.60
2015-01-28,48.47
2015-01-29,49.13
2015-01-30,52.99
2015-02-02,54.75
2015-02-03,57.91
2015-02-04,54.16
2015-02-05,56.57
2015-02-06,57.80
2015-02-09,58.34
2015-02-10,56.43
2015-02-11,54.66
2015-02-12,57.05
2015-02-13,57.39
2015-02-17,62.53
2015-02-18,60.53
2015-02-19,60.21
2015-02-20,60.22
2015-02-23,58.90
2015-02-24,58.66
2015-02-25,61.63
2015-02-26,60.05
2015-02-27,62.58
2015-03-02,59.54
2015-03-03,61.02
2015-03-04,60.55
2015-03-05,60.48
2015-03-06,59.73
2015-03-09,58.53
2015-03-10,56.39
2015-03-11,57.54
2015-03-12,57.08
2015-03-13,54.67
2015-03-16,53.44
2015-03-17,53.43
2015-03-18,55.91
2015-03-19,54.43
2015-03-20,55.32
2015-03-23,55.92
2015-03-24,55.11
2015-03-25,56.48
2015-03-26,59.19
2015-03-27,56.41
2015-03-30,56.29
2015-03-31,55.11
2015-04-01,57.10
2015-04-02,54.95
2015-04-06,58.12
2015-04-07,59.10
2015-04-08,55.55
2015-04-09,56.57
2015-04-10,57.87
2015-04-13,57.93
2015-04-14,58.43
2015-04-15,60.32
2015-04-16,60.40
2015-04-17,63.45
2015-04-20,63.45
2015-04-21,62.08
2015-04-22,62.73
2015-04-23,64.85
2015-04-24,65.28
2015-04-27,64.83
2015-04-28,64.64
2015-04-29,65.84
2015-04-30,66.78
2015-05-01,66.46
2015-05-04,66.45
2015-05-05,67.52
2015-05-06,67.77
2015-05-07,65.54
2015-05-08,65.39
2015-05-11,64.91
2015-05-12,66.86
2015-05-13,66.81
2015-05-14,66.59
2015-05-15,66.57
2015-05-18,66.27
2015-05-19,64.02
2015-05-20,65.03
2015-05-21,66.54
2015-05-22,65.37
2015-05-26,63.72
2015-05-27,62.06
2015-05-28,62.58
2015-05-29,65.56
2015-06-01,64.88
2015-06-02,65.49
2015-06-03,63.80
2015-06-04,62.03
2015-06-05,63.31
2015-06-08,62.69
2015-06-09,64.88
2015-06-10,65.70
2015-06-11,65.11
2015-06-12,63.87
2015-06-15,62.61
2015-06-16,62.63
2015-06-17,63.87
2015-06-18,64.26
2015-06-19,63.02
2015-06-22,63.34
2015-06-23,64.45
2015-06-24,63.49
2015-06-25,63.20
2015-06-26,63.26
2015-06-29,62.01
2015-06-30,63.59
2015-07-01,62.01
2015-07-02,62.07
2015-07-06,56.54
2015-07-07,56.85
2015-07-08,57.05
2015-07-09,58.61
2015-07-10,58.73
2015-07-13,57.85
2015-07-14,58.51
2015-07-15,57.05
2015-07-16,57.51
2015-07-17,57.52
2015-07-20,56.65
2015-07-21,57.04
2015-07-22,56.13
2015-07-23,55.27
2015-07-24,54.62
2015-07-27,53.47
2015-07-28,53.30
2015-07-29,53.38
2015-07-30,53.31
2015-07-31,52.21
2015-08-03,49.52
2015-08-04,49.99
2015-08-05,49.59
2015-08-06,49.52
2015-08-07,48.61
2015-08-10,50.41
2015-08-11,49.18
2015-08-12,49.66
2015-08-13,49.22
2015-08-14,49.03
2015-08-17,49.03
2015-08-18,48.81
2015-08-19,47.16
