date,T_temperature_C_weather_forecast_Muenchen,T_temperature_standarddeviation_C_weather_forecast_Muenchen,precipitationTotal_mm_weather_forecast_Muenchen,sunshine_min_weather_forecast_Muenchen,surfacePressure_hPa_weather_forecast_Muenchen,humidity_Percent_weather_forecast_Muenchen,isDay_bool_weather_forecast_Muenchen
2025011923,-2.6,0.0,0.0,480.0,1021.0,70.3,False
2025012000,-2.9,0.0,0.0,420.0,1021.1,74.9,False
2025012001,-3.2,0.0,0.0,370.0,1021.3,78.8,False
2025012002,-3.5,0.0,0.0,280.0,1021.6,85.8,False
2025012003,-4.2,0.0,0.0,170.0,1022.0,89.6,False
2025012004,-4.2,0.0,0.0,0.0,1022.0,93.6,False
2025012005,-3.7,0.0,0.0,0.0,1021.9,94.3,False
2025012006,-3.6,0.0,0.0,0.0,1021.9,95.7,True
2025012007,-4.6,0.0,0.0,0.0,1021.7,94.9,True
2025012008,-4.1,0.0,0.0,0.0,1021.7,94.9,True
2025012009,-0.7,0.0,0.0,0.0,1021.5,94.2,True
2025012010,1.1,0.0,0.0,0.0,1021.3,94.2,True
2025012011,2.2,0.0,0.0,0.0,1021.6,94.2,True
2025012012,3.2,0.0,0.0,0.0,1021.6,94.2,True
2025012013,3.4,0.0,0.0,0.0,1021.4,92.8,True
2025012014,3.6,1.6,0.0,0.0,1021.4,94.2,True
2025012015,2.8,1.7,0.0,0.0,1021.6,94.2,True
2025012016,2.0,1.5,0.0,0.0,1021.8,94.2,False
2025012017,0.7,1.5,0.0,0.0,1021.7,94.3,False
2025012018,-0.2,1.6,0.0,0.0,1021.4,91.6,False
2025012019,-1.1,1.7,0.0,30.0,1021.3,90.3,False
2025012020,-1.6,1.7,0.0,30.0,1020.9,86.5,False
2025012021,-2.0,1.8,0.0,70.0,1020.3,85.3,False
2025012022,-2.1,1.8,0.0,90.0,1019.7,82.9,False
2025012023,-2.1,1.8,0.0,160.0,1019.3,83.5,False
2025012100,-2.2,1.8,0.0,210.0,1019.3,87.2,False
2025012101,-2.3,1.7,0.0,210.0,1019.6,87.8,False
2025012102,-2.2,1.7,0.0,180.0,1019.7,93.0,False
2025012103,-2.3,1.7,0.0,130.0,1019.9,95.7,False
2025012104,-2.2,1.6,0.0,0.0,1019.6,97.1,False
2025012105,-2.4,1.7,0.0,0.0,1019.5,97.1,False
2025012106,-2.4,1.7,0.0,0.0,1019.4,96.4,False
2025012107,-2.1,1.6,0.0,0.0,1019.0,97.1,True
2025012108,-1.7,1.4,0.0,0.0,1018.6,97.1,True
2025012109,-0.9,1.2,0.0,0.0,1018.2,95.6,True
2025012110,-0.3,1.4,0.0,0.0,1017.8,97.1,True
2025012111,0.8,1.5,0.0,0.0,1017.2,96.3,True
2025012112,1.2,1.5,0.0,0.0,1017.0,95.6,True
2025012113,1.8,1.6,0.0,0.0,1016.7,94.2,True
2025012114,1.8,1.7,0.0,0.0,1016.5,92.1,True
2025012115,1.3,1.6,0.0,0.0,1016.3,94.9,True
2025012116,0.9,1.6,0.0,0.0,1016.0,94.2,False
2025012117,-0.1,1.5,0.0,0.0,1015.7,93.5,False
2025012118,-0.8,1.4,0.0,10.0,1015.4,88.2,False
2025012119,-1.5,1.4,0.0,50.0,1014.6,85.1,False
