date,T_temperature_C_weather_forecast_KoelnBonn,T_temperature_standarddeviation_C_weather_forecast_KoelnBonn,precipitationTotal_mm_weather_forecast_KoelnBonn,sunshine_min_weather_forecast_KoelnBonn,surfacePressure_hPa_weather_forecast_KoelnBonn,humidity_Percent_weather_forecast_KoelnBonn,isDay_bool_weather_forecast_KoelnBonn
2025011723,-0.9,1.2,0.0,0.0,1036.8,95.7,False
2025011800,-1.0,1.2,0.0,0.0,1036.4,94.3,False
2025011801,-1.1,1.4,0.0,0.0,1036.0,92.2,False
2025011802,-1.5,1.4,0.0,0.0,1035.5,94.3,False
2025011803,-1.8,1.5,0.0,0.0,1034.9,95.0,False
2025011804,-2.0,1.5,0.0,0.0,1034.4,96.4,False
2025011805,-2.1,1.5,0.0,0.0,1033.9,94.9,False
2025011806,-2.2,1.6,0.0,0.0,1033.5,93.5,False
2025011807,-2.1,1.7,0.0,0.0,1033.4,92.2,False
2025011808,-1.9,1.8,0.0,0.0,1033.1,89.5,True
2025011809,-1.6,1.9,0.0,90.0,1033.0,87.5,True
2025011810,-0.5,1.6,0.0,160.0,1033.1,83.2,True
2025011811,1.2,1.4,0.0,250.0,1032.5,75.2,True
2025011812,2.8,1.4,0.0,310.0,1031.9,67.6,True
2025011813,4.0,1.4,0.0,360.0,1031.2,63.5,True
2025011814,5.2,1.4,0.0,390.0,1030.4,58.0,True
2025011815,5.8,1.5,0.0,400.0,1029.9,57.3,True
2025011816,5.4,1.5,0.0,340.0,1029.6,58.9,True
2025011817,4.9,1.4,0.0,230.0,1029.2,59.6,False
2025011818,3.9,1.3,0.0,0.0,1029.0,64.0,False
2025011819,3.1,1.5,0.0,0.0,1029.1,67.7,False
2025011820,2.1,1.5,0.0,0.0,1028.5,71.0,False
2025011821,1.6,1.6,0.0,0.0,1028.3,73.6,False
2025011822,1.4,1.6,0.0,0.0,1027.9,73.6,False
2025011823,0.8,1.6,0.0,0.0,1027.6,76.8,False
2025011900,0.4,1.5,0.0,0.0,1027.2,75.6,False
2025011901,-0.2,1.8,0.0,0.0,1027.0,79.0,False
2025011902,-0.5,1.8,0.0,0.0,1026.5,80.1,False
2025011903,-0.8,1.7,0.0,0.0,1026.1,81.3,False
2025011904,-1.1,1.7,0.0,0.0,1025.8,81.9,False
2025011905,-1.2,1.6,0.0,0.0,1025.2,81.2,False
2025011906,-1.6,1.8,0.0,0.0,1024.9,83.7,False
2025011907,-1.6,1.8,0.0,0.0,1024.7,81.2,False
2025011908,-1.7,1.9,0.0,0.0,1024.5,82.4,True
2025011909,-1.0,1.8,0.0,110.0,1024.2,80.1,True
2025011910,-0.1,1.6,0.0,240.0,1024.0,76.7,True
2025011911,1.3,1.5,0.0,330.0,1023.6,70.4,True
2025011912,2.7,1.6,0.0,370.0,1023.1,64.6,True
2025011913,3.7,1.6,0.0,370.0,1022.6,59.8,True
2025011914,4.5,1.6,0.0,400.0,1022.1,57.4,True
2025011915,4.7,1.7,0.0,400.0,1021.6,57.8,True
2025011916,4.2,1.7,0.0,320.0,1021.7,60.8,True
2025011917,3.5,1.5,0.0,220.0,1021.4,62.4,False
2025011918,2.5,1.5,0.0,0.0,1021.8,68.0,False
2025011919,1.6,1.5,0.0,0.0,1021.9,72.5,False
2025011920,0.8,1.5,0.0,0.0,1022.2,76.3,False
2025011921,0.1,1.6,0.0,0.0,1022.4,80.2,False
2025011922,-0.6,1.7,0.0,0.0,1022.3,83.8,False
2025011923,-0.9,1.8,0.0,0.0,1022.1,85.0,False
2025012000,-1.4,1.7,0.0,0.0,1021.8,86.9,False
2025012001,-1.4,1.6,0.0,0.0,1022.0,88.2,False
2025012002,-1.8,1.6,0.0,0.0,1021.6,90.1,False
2025012003,-1.8,1.7,0.0,0.0,1021.8,89.5,False
2025012004,-2.0,1.7,0.0,0.0,1021.7,90.8,False
2025012005,-2.1,1.7,0.0,0.0,1021.8,90.8,False
2025012006,-2.3,1.8,0.0,0.0,1021.8,91.5,False
2025012007,-2.2,1.8,0.0,0.0,1022.0,89.4,False
2025012008,-2.2,1.8,0.0,0.0,1022.0,90.1,True
2025012009,-1.8,1.9,0.0,50.0,1022.3,89.5,True
2025012010,-1.0,1.6,0.0,60.0,1022.5,85.6,True
2025012011,-0.3,1.5,0.0,130.0,1022.6,83.2,True
2025012012,0.8,1.4,0.0,140.0,1022.3,77.4,True
2025012013,1.8,1.5,0.0,180.0,1021.9,71.5,True
2025012014,2.2,1.5,0.0,200.0,1021.6,70.0,True
