MESS_DATUM;P;P0
2023080213;1001.0;951.1
2023080214;999.9;950.4
2023080215;998.9;949.6
2023080216;998.4;949.1
2023080217;997.8;948.5
2023080218;998.3;948.7
2023080219;997.9;948.2
2023080220;999.0;949.1
2023080221;1001.3;951.3
2023080222;1001.9;951.6
2023080223;1003.9;953.3
2023080300;1004.1;953.1
2023080301;1004.6;953.5
2023080302;1004.5;953.3
2023080303;1004.6;953.5
2023080304;1004.5;953.4
2023080305;1004.9;953.9
2023080306;1005.0;954.2
2023080307;1005.4;954.7
2023080308;1005.5;955.0
2023080309;1005.6;955.3
2023080310;1005.7;955.6
2023080311;1005.7;955.8
2023080312;1005.9;955.9
2023080313;1006.0;956.1
2023080314;1006.2;956.3
2023080315;1006.6;956.6
2023080316;1006.5;956.6
2023080317;1006.6;956.6
2023080318;1007.1;956.9
2023080319;1007.7;957.4
2023080320;1008.7;958.1
2023080321;1010.0;959.1
2023080322;1011.0;959.7
2023080323;1011.3;959.9
2023080400;1012.1;960.6
2023080401;1012.1;960.5
2023080402;1011.8;960.2
2023080403;1011.5;959.9
2023080404;1012.0;960.4
2023080405;1012.3;960.7
2023080406;1012.5;960.8
2023080407;1012.8;961.1
2023080408;1012.8;961.3
2023080409;1012.3;961.0
2023080410;1011.8;960.8
2023080411;1011.8;960.8
2023080412;1011.9;961.1
2023080413;1011.7;961.0
2023080414;1011.6;960.8
2023080415;1011.6;960.8
2023080416;1011.8;960.8
2023080417;1012.1;961.1
2023080418;1012.6;961.4
2023080419;1013.4;962.0
2023080420;1013.6;961.9
2023080421;1013.9;962.2
2023080422;1013.7;962.2
2023080423;1014.0;962.4
2023080500;1013.4;961.8
2023080501;1013.5;961.9
2023080502;1012.6;961.0
2023080503;1013.0;961.3
2023080504;1013.5;961.7
2023080505;1013.4;961.6
2023080506;1013.5;961.7
2023080507;1013.6;961.9
2023080508;1013.5;961.9
2023080509;1013.6;962.0
2023080510;1013.5;961.9
2023080511;1012.7;961.4
2023080512;1012.1;960.8
2023080513;1011.5;960.4
2023080514;1011.2;960.2
2023080515;1011.6;960.2
2023080516;1011.2;959.9
2023080517;1010.9;959.7
2023080518;1010.6;959.3
2023080519;1010.7;959.3
2023080520;1010.6;959.1
2023080521;1010.4;958.9
2023080522;1010.4;958.9
2023080523;1009.9;958.3
2023080600;1009.3;957.7
2023080601;1009.3;957.8
2023080602;1009.2;957.6
2023080603;1008.9;957.2
2023080604;1008.6;956.8
2023080605;1008.5;956.7
2023080606;1008.4;956.8
2023080607;1008.3;956.8
2023080608;1007.6;956.3
2023080609;1007.5;956.3
2023080610;1007.9;956.5
2023080611;1007.7;956.4
2023080612;1008.2;956.8
2023080613;1008.2;956.9
2023080614;1008.6;957.3
2023080615;1009.7;958.0
2023080616;1010.8;959.0
2023080617;1011.3;959.4
2023080618;1011.9;959.9
2023080619;1012.1;960.1
2023080620;1012.7;960.7
2023080621;1013.1;960.8
2023080622;1013.3;961.1
2023080623;1013.0;960.8
2023080700;1012.9;960.7
2023080701;1013.4;960.9
2023080702;1013.7;961.1
2023080703;1014.2;961.5
2023080704;1014.5;961.8
2023080705;1014.8;962.2
2023080706;1015.2;962.6
2023080707;1015.7;963.2
2023080708;1015.9;963.6
2023080709;1016.4;964.2
2023080710;1016.5;964.4
2023080711;1016.6;964.6
2023080712;1016.4;964.6
2023080713;1016.8;965.0
2023080714;1016.9;965.2
2023080715;1018.0;966.1
2023080716;1018.8;966.7
2023080717;1019.3;967.1
2023080718;1019.5;967.2
2023080719;1019.8;967.4
2023080720;1020.3;967.8
2023080721;1020.1;967.6
2023080722;1020.3;967.6
2023080723;1020.0;967.3
2023080800;1020.1;967.2
2023080801;1019.8;966.9
2023080802;1019.5;966.7
2023080803;1019.4;966.4
2023080804;1019.2;966.3
2023080805;1019.2;966.5
2023080806;1019.1;966.6
2023080807;1018.6;966.5
2023080808;1017.8;966.2
2023080809;1017.2;965.8
2023080810;1016.7;965.4
2023080811;1016.4;965.2
2023080812;1015.7;964.8
2023080813;1015.6;964.6
2023080814;1015.0;964.3
2023080815;1014.8;964.1
2023080816;1014.9;964.1
2023080817;1015.2;964.2
2023080818;1015.6;964.5
2023080819;1016.3;964.9
2023080820;1017.0;965.3
2023080821;1017.3;965.3
2023080822;1017.1;965.1
2023080823;1016.9;964.9
2023080900;1016.8;964.7
2023080901;1016.5;964.4
2023080902;1016.6;964.5
2023080903;1016.4;964.2
2023080904;1016.7;964.4
2023080905;1016.9;964.7
2023080906;1017.1;964.9
2023080907;1017.1;965.0
2023080908;1017.0;965.1
2023080909;1016.9;965.1
2023080910;1017.5;965.7
2023080911;1017.2;965.6
2023080912;1016.7;965.4
2023080913;1016.3;965.2
2023080914;1016.2;965.1
2023080915;1017.4;965.9
2023080916;1017.9;966.4
2023080917;1018.3;966.7
2023080918;1018.8;967.1
2023080919;1019.5;967.7
2023080920;1019.9;967.9
2023080921;1020.1;968.0
2023080922;1020.6;968.5
2023080923;1020.9;968.4
2023081000;1021.2;968.6
2023081001;1021.1;968.5
2023081002;1021.4;968.8
2023081003;1021.4;969.0
2023081004;1021.7;969.2
2023081005;1022.2;969.5
2023081006;1022.2;969.9
2023081007;1022.2;970.1
2023081008;1022.2;970.3
2023081009;1022.3;970.6
2023081010;1022.0;970.5
2023081011;1021.5;970.2
2023081012;1021.0;969.8
2023081013;1020.4;969.4
2023081014;1020.3;969.3
2023081015;1019.9;969.1
2023081016;1020.0;969.1
2023081017;1020.2;969.2
2023081018;1020.5;969.3
2023081019;1021.1;969.5
2023081020;1022.6;970.1
2023081021;1023.0;970.4
2023081022;1023.5;970.6
2023081023;1023.6;970.6
2023081100;1023.8;970.7
2023081101;1023.9;970.6
2023081102;1024.2;970.7
2023081103;1024.2;970.7
2023081104;1024.3;970.7
2023081105;1024.5;971.2
2023081106;1023.7;971.3
2023081107;1023.0;971.4
2023081108;1022.9;971.6
2023081109;1022.4;971.5
2023081110;1022.1;971.4
2023081111;1021.7;971.2
2023081112;1021.5;971.1
2023081113;1021.0;970.9
2023081114;1020.9;970.8
2023081115;1020.6;970.5
2023081116;1020.2;970.2
2023081117;1020.3;970.2
2023081118;1020.2;969.9
2023081119;1020.8;969.9
2023081120;1021.3;970.0
2023081121;1021.4;969.9
2023081122;1021.6;969.9
2023081123;1022.0;969.8
2023081200;1021.8;969.4
2023081201;1021.8;969.2
2023081202;1021.5;968.9
2023081203;1021.0;968.4
2023081204;1020.5;968.2
2023081205;1020.6;968.2
2023081206;1019.9;968.2
2023081207;1019.2;968.0
2023081208;1018.4;967.8
2023081209;1017.9;967.7
2023081210;1017.8;967.8
2023081211;1017.3;967.5
2023081212;1016.8;967.2
2023081213;1016.1;966.7
2023081214;1015.9;966.5
2023081215;1015.7;966.4
2023081216;1015.5;966.1
2023081217;1015.5;966.1
2023081218;1016.7;966.8
2023081219;1017.7;967.3
2023081220;1018.7;967.7
2023081221;1019.4;968.2
2023081222;1019.8;968.4
2023081223;1019.9;968.3
2023081300;1020.2;968.4
2023081301;1020.1;968.5
2023081302;1020.1;968.5
2023081303;1020.0;968.3
2023081304;1019.8;968.3
2023081305;1019.9;968.4
2023081306;1019.4;968.4
2023081307;1018.8;968.1
2023081308;1018.6;968.1
2023081309;1018.1;967.9
2023081310;1017.6;967.5
2023081311;1017.1;967.2
2023081312;1016.5;966.9
2023081313;1015.9;966.3
2023081314;1015.2;965.8
2023081315;1014.8;965.4
2023081316;1014.8;965.2
2023081317;1015.7;965.4
2023081318;1016.1;965.6
2023081319;1015.9;965.4
2023081320;1017.6;966.9
2023081321;1017.1;966.4
2023081322;1018.7;967.8
2023081323;1018.8;967.8
2023081400;1018.1;967.0
2023081401;1017.6;966.3
2023081402;1017.2;965.9
2023081403;1017.6;965.9
2023081404;1017.6;965.7
2023081405;1017.0;965.7
2023081406;1017.4;966.4
2023081407;1017.0;966.3
2023081408;1016.4;966.1
2023081409;1016.2;966.1
2023081410;1015.6;965.8
2023081411;1014.8;965.3
2023081412;1014.7;965.2
2023081413;1013.9;964.7
2023081414;1013.8;964.5
2023081415;1013.2;964.2
2023081416;1012.9;963.9
2023081417;1013.0;963.9
2023081418;1013.2;963.9
2023081419;1014.5;964.3
2023081420;1015.2;964.7
2023081421;1015.4;964.6
2023081422;1015.4;964.5
2023081423;1015.5;964.5
2023081500;1015.8;964.5
2023081501;1015.8;964.6
2023081502;1015.8;964.5
2023081503;1015.8;964.4
2023081504;1015.8;964.4
2023081505;1015.9;964.7
2023081506;1015.8;965.2
2023081507;1015.6;965.3
2023081508;1015.4;965.4
2023081509;1015.5;965.7
2023081510;1014.9;965.5
2023081511;1014.3;965.2
2023081512;1014.1;965.1
2023081513;1016.2;965.3
2023081514;1015.9;965.2
2023081515;1015.9;965.2
2023081516;1016.7;965.9
2023081517;1017.3;966.4
2023081518;1018.3;967.4
2023081519;1019.0;968.0
2023081520;1018.8;967.8
2023081521;1019.6;968.5
2023081522;1019.5;968.3
2023081523;1019.1;967.8
2023081600;1018.8;967.5
2023081601;1018.7;967.3
2023081602;1018.4;967.0
2023081603;1018.8;967.1
2023081604;1019.6;967.8
2023081605;1019.9;968.0
2023081606;1019.6;968.2
2023081607;1019.5;968.4
2023081608;1019.1;968.4
2023081609;1018.8;968.4
2023081610;1018.4;968.3
2023081611;1018.1;968.1
2023081612;1017.6;967.8
2023081613;1017.3;967.5
2023081614;1016.7;967.0
2023081615;1016.4;966.7
2023081616;1015.8;966.1
2023081617;1015.7;966.0
2023081618;1016.4;966.4
2023081619;1017.1;966.7
2023081620;1017.4;966.8
2023081621;1017.4;966.6
2023081622;1017.7;966.4
2023081623;1017.4;966.0
2023081700;1017.6;966.0
2023081701;1017.7;966.0
2023081702;1017.4;965.8
2023081703;1017.2;965.6
2023081704;1017.3;965.6
2023081705;1017.5;966.0
2023081706;1017.7;966.3
2023081707;1017.4;966.4
2023081708;1017.0;966.6
2023081709;1016.7;966.5
2023081710;1016.1;966.2
2023081711;1015.7;966.0
2023081712;1015.3;965.7
2023081713;1014.6;965.1
2023081714;1014.1;964.7
2023081715;1013.7;964.2
2023081716;1014.0;964.5
2023081717;1014.4;964.6
2023081718;1016.7;966.3
2023081719;1018.2;967.3
2023081720;1018.7;967.7
2023081721;1019.5;968.2
2023081722;1018.7;967.4
2023081723;1019.1;967.6
2023081800;1018.4;966.9
2023081801;1018.2;966.5
2023081802;1017.6;965.7
2023081803;1017.6;965.7
2023081804;1018.1;966.1
2023081805;1017.9;966.3
2023081806;1017.8;966.4
2023081807;1017.5;966.5
2023081808;1017.6;966.8
2023081809;1017.3;966.8
2023081810;1016.9;966.7
2023081811;1016.6;966.6
2023081812;1016.0;966.1
2023081813;1015.7;966.0
2023081814;1015.3;965.7
2023081815;1015.0;965.4
2023081816;1014.5;965.1
2023081817;1014.8;965.1
2023081818;1015.1;965.2
2023081819;1016.3;965.5
2023081820;1016.7;965.6
2023081821;1017.2;965.9
2023081822;1017.5;966.1
2023081823;1017.6;966.0
2023081900;1017.6;965.8
2023081901;1017.9;965.9
2023081902;1017.6;965.6
2023081903;1017.7;965.7
2023081904;1017.9;965.6
2023081905;1018.3;966.1
2023081906;1017.8;966.6
2023081907;1017.7;966.9
2023081908;1017.8;967.3
2023081909;1017.4;967.3
2023081910;1017.2;967.4
2023081911;1016.8;967.2
2023081912;1016.7;967.3
2023081913;1016.5;967.2
2023081914;1016.5;967.2
2023081915;1016.2;967.0
2023081916;1016.4;967.1
2023081917;1016.6;967.2
2023081918;1017.2;967.4
2023081919;1018.4;967.8
2023081920;1019.4;968.4
2023081921;1019.8;968.6
2023081922;1020.2;968.7
2023081923;1020.3;968.9
2023082000;1020.2;968.8
2023082001;1020.3;968.8
2023082002;1020.6;968.9
2023082003;1020.8;969.0
2023082004;1021.1;969.2
2023082005;1021.2;969.4
2023082006;1020.7;969.5
2023082007;1020.4;969.8
2023082008;1020.4;970.1
2023082009;1020.1;970.2
2023082010;1020.1;970.4
2023082011;1019.8;970.3
2023082012;1019.3;970.0
2023082013;1019.0;969.7
2023082014;1018.6;969.4
2023082015;1018.3;969.1
2023082016;1018.2;969.0
2023082017;1018.3;968.9
2023082018;1018.9;969.2
2023082019;1019.8;969.4
2023082020;1021.0;969.9
2023082021;1021.2;970.1
2023082022;1021.6;970.2
2023082023;1021.9;970.2
2023082100;1021.8;970.0
2023082101;1021.7;969.8
2023082102;1021.6;969.8
2023082103;1021.9;969.9
2023082104;1022.0;970.1
2023082105;1022.2;970.2
2023082106;1021.7;970.4
2023082107;1021.5;970.6
2023082108;1021.0;970.7
2023082109;1020.6;970.7
2023082110;1020.3;970.6
2023082111;1019.7;970.3
2023082112;1019.4;970.2
2023082113;1019.0;969.8
2023082114;1018.5;969.5
2023082115;1018.2;969.2
2023082116;1018.0;968.9
2023082117;1017.7;968.6
2023082118;1018.0;968.6
2023082119;1019.3;968.9
2023082120;1019.8;969.1
2023082121;1020.1;969.2
2023082122;1020.0;969.0
2023082123;1020.0;968.9
2023082200;1019.8;968.5
2023082201;1019.6;968.3
2023082202;1019.2;968.1
2023082203;1019.3;967.9
2023082204;1019.5;967.9
2023082205;1019.6;968.2
2023082206;1019.0;968.2
2023082207;1018.7;968.3
2023082208;1018.1;968.2
2023082209;1017.8;968.2
2023082210;1017.6;968.2
2023082211;1016.9;967.8
2023082212;1016.7;967.7
2023082213;1016.3;967.5
2023082214;1016.1;967.2
2023082215;1015.8;967.0
2023082216;1015.8;966.8
2023082217;1015.9;966.8
2023082218;1016.3;966.9
2023082219;1017.0;967.1
2023082220;1017.7;967.5
2023082221;1018.3;967.7
2023082222;1018.7;967.8
2023082223;1018.6;967.7
2023082300;1018.4;967.4
2023082301;1018.4;967.4
2023082302;1018.2;967.4
2023082303;1018.2;967.4
2023082304;1018.6;967.7
2023082305;1018.7;967.7
2023082306;1018.8;967.9
2023082307;1018.4;967.9
2023082308;1018.6;968.3
2023082309;1018.3;968.3
2023082310;1017.8;968.0
2023082311;1017.5;967.8
2023082312;1017.2;967.6
2023082313;1016.3;967.0
2023082314;1016.3;966.9
2023082315;1016.1;966.7
2023082316;1016.2;966.8
2023082317;1016.2;966.7
2023082318;1016.9;967.1
2023082319;1017.8;967.4
2023082320;1018.3;967.9
2023082321;1018.6;967.9
2023082322;1018.7;968.0
2023082323;1019.0;968.1
2023082400;1018.9;967.6
2023082401;1019.0;967.5
2023082402;1018.9;967.3
2023082403;1018.8;967.0
2023082404;1018.5;966.8
2023082405;1018.8;967.0
2023082406;1018.0;966.9
2023082407;1017.4;966.8
2023082408;1016.6;966.3
2023082409;1016.2;966.3
2023082410;1015.1;965.5
2023082411;1014.0;964.8
2023082412;1013.1;964.0
2023082413;1012.4;963.4
2023082414;1011.5;962.6
2023082415;1011.0;962.1
2023082416;1010.5;961.5
2023082417;1010.6;961.4
2023082418;1011.7;962.2
2023082419;1011.3;961.8
2023082420;1011.6;961.8
2023082421;1017.8;967.5
2023082422;1017.5;966.2
2023082423;1016.3;965.2
2023082500;1014.2;963.4
2023082501;1014.4;963.6
2023082502;1013.9;963.1
2023082503;1013.3;962.6
2023082504;1013.1;962.3
2023082505;1012.6;962.0
2023082506;1011.9;961.5
2023082507;1010.9;960.7
2023082508;1010.8;960.9
2023082509;1013.1;962.9
2023082510;1013.8;963.6
2023082511;1014.0;963.9
2023082512;1013.5;963.7
2023082513;1012.8;963.2
2023082514;1012.4;962.8
2023082515;1012.2;962.6
2023082516;1012.3;961.9
2023082517;1011.2;961.1
2023082518;1011.7;961.6
2023082519;1012.2;961.8
2023082520;1011.7;961.4
2023082521;1011.5;961.1
2023082522;1012.4;961.9
2023082523;1012.0;961.4
2023082600;1011.6;961.0
2023082601;1011.4;960.6
2023082602;1011.8;961.0
2023082603;1011.4;960.7
2023082604;1013.0;962.0
2023082605;1013.5;962.5
2023082606;1013.6;962.6
2023082607;1013.7;962.8
2023082608;1013.3;962.7
2023082609;1012.6;962.1
2023082610;1013.0;962.7
2023082611;1011.9;961.7
2023082612;1011.2;961.1
2023082613;1009.7;959.9
2023082614;1008.8;959.0
2023082615;1011.0;960.1
2023082616;1012.7;961.4
2023082617;1014.3;962.8
2023082618;1014.3;962.9
2023082619;1014.1;962.7
2023082620;1014.2;962.9
2023082621;1014.5;963.2
2023082622;1014.1;962.7
2023082623;1013.6;962.2
2023082700;1012.6;961.1
2023082701;1011.5;960.1
2023082702;1010.6;959.3
2023082703;1010.1;958.8
2023082704;1010.9;959.6
2023082705;1010.9;959.6
2023082706;1011.0;959.7
2023082707;1011.4;960.1
2023082708;1011.3;960.0
2023082709;1011.3;960.0
2023082710;1011.4;960.2
2023082711;1010.8;959.6
2023082712;1011.4;960.2
2023082713;1011.7;960.3
2023082714;1011.8;960.4
2023082715;1011.2;959.9
2023082716;1011.5;960.1
2023082717;1011.5;960.0
2023082718;1012.0;960.5
2023082719;1012.8;961.2
2023082720;1013.3;961.6
2023082721;1013.6;961.9
2023082722;1013.7;962.0
2023082723;1013.9;962.1
2023082800;1013.3;961.5
2023082801;1012.3;960.6
2023082802;1012.7;961.0
2023082803;1011.9;960.1
2023082804;1012.0;960.1
2023082805;1011.2;959.3
2023082806;1010.5;958.6
2023082807;1010.2;958.4
2023082808;1009.5;957.7
2023082809;1010.9;959.0
2023082810;1008.5;956.8
2023082811;1008.2;956.8
2023082812;1007.7;956.4
2023082813;1007.3;956.0
2023082814;1007.1;955.7
2023082815;1007.5;956.0
2023082816;1006.7;955.2
2023082817;1007.1;955.4
2023082818;1007.7;955.9
2023082819;1007.5;955.7
2023082820;1007.9;956.0
2023082821;1007.9;955.9
2023082822;1007.8;955.8
2023082823;1007.4;955.4
2023082900;1007.3;955.3
2023082901;1007.4;955.3
2023082902;1007.6;955.4
2023082903;1007.7;955.5
2023082904;1007.5;955.3
2023082905;1007.5;955.4
2023082906;1007.6;955.5
2023082907;1008.2;956.1
2023082908;1008.6;956.5
2023082909;1008.9;956.8
2023082910;1009.0;957.1
2023082911;1009.0;957.2
2023082912;1008.8;957.0
2023082913;1009.0;957.3
2023082914;1009.1;957.3
2023082915;1009.2;957.4
2023082916;1009.4;957.6
2023082917;1009.9;958.0
2023082918;1010.3;958.3
2023082919;1010.6;958.7
2023082920;1010.6;958.7
2023082921;1010.8;958.9
2023082922;1010.7;958.8
2023082923;1010.6;958.7
2023083000;1010.4;958.5
2023083001;1010.4;958.4
2023083002;1010.5;958.5
2023083003;1010.5;958.5
2023083004;1010.4;958.4
2023083005;1010.5;958.5
2023083006;1010.5;958.5
2023083007;1010.6;958.7
2023083008;1010.6;958.7
2023083009;1010.8;959.0
2023083010;1010.4;958.7
2023083011;1009.6;958.3
2023083012;1009.3;958.1
2023083013;1009.1;957.9
2023083014;1009.0;957.7
2023083015;1008.9;957.8
2023083016;1008.9;957.8
2023083017;1009.2;957.9
2023083018;1009.6;958.0
2023083019;1010.2;958.5
2023083020;1010.6;958.9
2023083021;1010.6;958.9
2023083022;1010.8;958.9
2023083023;1010.9;959.0
2023083100;1011.0;959.0
2023083101;1011.6;959.4
2023083102;1012.1;959.7
2023083103;1012.2;960.2
2023083104;1012.5;960.3
2023083105;1013.3;961.1
2023083106;1013.9;961.8
2023083107;1014.2;962.2
2023083108;1014.8;962.8
2023083109;1015.0;963.2
2023083110;1015.3;963.5
2023083111;1015.1;963.4
2023083112;1014.8;963.3
2023083113;1015.2;963.6
2023083114;1015.3;963.7
2023083115;1014.8;963.4
2023083116;1015.0;963.6
2023083117;1015.3;963.7
2023083118;1015.6;963.6
2023083119;1016.0;964.1
2023083120;1016.7;964.5
2023083121;1016.7;964.6
2023083122;1016.9;964.8
2023083123;1017.2;965.1
2023090100;1017.3;965.2
2023090101;1017.5;965.3
2023090102;1017.1;964.8
2023090103;1016.5;964.3
2023090104;1016.3;964.1
2023090105;1016.5;964.3
2023090106;1016.4;964.4
2023090107;1016.5;964.9
2023090108;1016.5;965.2
2023090109;1016.4;965.4
2023090110;1016.2;965.4
2023090111;1015.8;965.2
2023090112;1015.4;964.9
2023090113;1015.5;965.0
2023090114;1015.1;964.6
2023090115;1014.9;964.5
2023090116;1015.4;964.6
2023090117;1015.5;964.7
2023090118;1015.9;964.8
2023090119;1017.0;965.5
2023090120;1017.6;965.9
2023090121;1018.2;966.2
2023090122;1018.5;966.3
2023090123;1019.3;966.7
2023090200;1019.3;966.9
2023090201;1019.7;967.0
2023090202;1020.0;967.2
2023090203;1020.0;967.3
2023090204;1020.2;967.4
2023090205;1020.1;967.7
2023090206;1020.4;968.2
2023090207;1020.0;968.3
2023090208;1019.8;968.6
2023090209;1019.7;968.9
2023090210;1019.8;969.1
2023090211;1019.4;969.0
2023090212;1019.5;969.1
2023090213;1019.2;968.8
2023090214;1019.2;968.9
2023090215;1019.5;969.2
2023090216;1020.0;969.5
2023090217;1020.1;969.6
2023090218;1021.1;969.8
2023090219;1021.8;970.2
2023090220;1022.5;970.5
2023090221;1023.1;970.9
2023090222;1023.8;971.3
2023090223;1023.8;971.2
2023090300;1024.0;971.3
2023090301;1024.1;971.2
2023090302;1024.3;971.4
2023090303;1024.5;971.6
2023090304;1024.9;971.9
2023090305;1025.0;972.3
2023090306;1025.4;972.9
2023090307;1025.4;973.2
2023090308;1025.5;973.9
2023090309;1025.4;974.1
2023090310;1025.5;974.4
2023090311;1025.2;974.3
2023090312;1025.3;974.4
2023090313;1025.2;974.3
2023090314;1024.8;974.0
2023090315;1024.7;973.9
2023090316;1025.0;974.0
2023090317;1025.5;974.4
2023090318;1026.2;974.7
2023090319;1026.9;975.1
2023090320;1027.4;975.4
2023090321;1027.7;975.2
2023090322;1027.8;975.1
2023090323;1028.1;975.2
2023090400;1028.2;975.2
2023090401;1028.3;975.3
2023090402;1027.9;974.9
2023090403;1027.7;974.8
2023090404;1027.7;974.9
2023090405;1028.1;975.1
2023090406;1027.8;975.2
2023090407;1027.6;975.4
2023090408;1027.8;975.9
2023090409;1027.2;975.6
2023090410;1027.0;975.6
2023090411;1026.1;975.0
2023090412;1025.8;974.7
2023090413;1025.2;974.2
2023090414;1024.5;973.6
2023090415;1024.3;973.4
2023090416;1024.3;973.3
2023090417;1024.2;973.0
2023090418;1024.6;973.0
2023090419;1024.9;973.1
2023090420;1025.9;973.5
2023090421;1026.2;973.3
2023090422;1025.9;972.9
2023090423;1025.7;972.6
